002203.SZ,-0.0040420000000000005,0.002435,-0.008097,-0.011429,0.008258,0.000819,-0.016367,0.00416,-0.011599
002221.SZ,0.005495,0.012022,0.0032400000000000003,0.004306,-0.006431,0.028047,-0.016789000000000002,0.018143,0.006289
002225.SZ,0.002519,0.002513,-0.0075190000000000005,-0.002525,-0.015189999999999999,0.005141,-0.012787999999999999,0.005181,-0.018041
002274.SZ,0.0,-0.003861,-0.010336000000000001,0.001305,-0.013038000000000001,0.014531,-0.013021,0.013193,-0.02474
002283.SZ,0.030257,0.0014680000000000001,0.0,0.004399,-0.011679,-0.002954,-0.022222,-0.0015149999999999999,-0.013656999999999999
002287.SZ,-0.0029189999999999997,-0.008783,0.007594999999999999,0.004188,-0.032944,0.009918,0.005124,0.002974,0.003812
002288.SZ,0.016055,0.04514700000000001,-0.028078,0.011111,-0.021978,-0.011236,-0.004545,-0.002283,-0.025172
002293.SZ,-0.016565,-0.016843999999999998,-0.004509,-0.009963999999999999,-0.004575,-0.000919,-0.00828,0.010204,-0.011937999999999999
002294.SZ,-0.008097,-0.04113000000000001,0.019974000000000002,-0.047832999999999994,-0.069454,-0.000725,0.015227999999999998,-0.0125,-0.0068720000000000005
002303.SZ,0.0,0.0,0.0,-0.011527,-0.0029149999999999996,-0.002924,-0.005865,0.00885,-0.01462
002364.SZ,0.008974,0.001271,0.0,0.005076000000000001,-0.003788,-0.007605,-0.006385999999999999,-0.002571,-0.020619000000000002
002367.SZ,-0.008989,0.006803,-0.007883,0.009081,-0.007873999999999999,0.002268,-0.016968,0.003452,-0.019495
002373.SZ,-0.016857999999999998,0.006235000000000001,-0.007745999999999999,0.038251,-0.005263,-0.0052910000000000006,-0.019757,-0.003101,-0.01633
002376.SZ,0.0,0.007566000000000001,0.005006,0.059775999999999996,0.0,-0.027027000000000002,-0.009661999999999999,-0.05122,-0.034704
002386.SZ,-0.0015459999999999998,-0.004644,0.001555,-0.0062109999999999995,-0.0125,0.011075999999999999,-0.014085,0.003175,-0.017405
002387.SZ,0.003745,0.0024879999999999998,0.0037219999999999996,0.011125000000000001,-0.002445,-0.014705999999999999,-0.00995,-0.005024999999999999,-0.015152
002391.SZ,-0.0013830000000000001,-0.00831,-0.0013969999999999998,-0.008392,-0.002821,0.011314999999999999,-0.013986,0.011348,-0.014025000000000001
002392.SZ,0.012821,-0.002532,-0.0025380000000000003,-0.015267,-0.015504,0.002625,-0.013089,0.007958,-0.021053000000000002
002393.SZ,-0.0076549999999999995,-0.013398,0.014403,-0.023124,-0.040698,0.011255,0.012414000000000001,-0.0033829999999999997,0.002121
002442.SZ,0.0,0.0,-0.005758,-0.009653,-0.009747,0.011811,-0.013619000000000001,0.013807,-0.021401
002449.SZ,0.003382,0.0033710000000000003,-0.0022400000000000002,0.012346,-0.0077610000000000005,-0.007821,-0.02027,0.001149,-0.029851000000000003
002453.SZ,-0.015371,-0.0017349999999999998,0.004344,0.028547,-0.005046,-0.013525,0.010283,0.035623,-0.026208
002456.SZ,-0.005181,0.0,-0.008681,0.010508,0.017331,-0.010221000000000001,-0.030981,-0.001776,-0.024911
002462.SZ,-0.004304,0.001441,0.01295,0.0,-0.029119000000000003,0.012436000000000001,0.0057799999999999995,-0.0050290000000000005,0.023105
002465.SZ,0.018054,0.02266,-0.010597,0.023369,-0.004757,0.001912,-0.01145,-0.003861,-0.014535
002479.SZ,0.008264,-0.008197,0.0,-0.010331,-0.010438000000000001,-0.006329,-0.0063690000000000005,0.00641,-0.021231
002522.SZ,-0.001957,0.0,0.005881999999999999,-0.001949,-0.011719,0.0,0.0,0.0,-0.017787
002573.SZ,0.0017569999999999999,0.0,0.001754,-0.008757000000000001,-0.007067,-0.007117,-0.008961,0.001808,-0.01444
002588.SZ,-0.007873999999999999,0.031745999999999996,-0.023077,-0.025196999999999997,-0.001616,0.008091000000000001,-0.016051,0.016313,-0.022472
002611.SZ,-0.010969,0.012939,-0.012774,0.012939,0.016423,-0.02693,-0.020295,0.009416,-0.024253999999999998
002627.SZ,0.003559,-0.005319000000000001,-0.003565,-0.014311,-0.00363,-0.005464,-0.012821,0.014842,-0.009141
002631.SZ,0.036458,-0.001675,-0.02349,-0.006873000000000001,-0.00519,-0.010435000000000002,-0.010545,-0.003552,-0.012478
002632.SZ,0.039604,-0.027211,-0.026573000000000003,-0.00431,-0.008658,0.001456,-0.017442,0.004438,-0.017673
002637.SZ,-0.008889000000000001,-0.005381,-0.008115,-0.002727,-0.008204,-0.007352999999999999,-0.008333,0.005602,-0.014856000000000001
002664.SZ,-0.0021190000000000002,0.0,-0.0063690000000000005,0.002137,0.004264,0.044585999999999994,-0.042005,-0.042433,-0.038405
002676.SZ,-0.011574,0.002342,-0.009346,-0.018868,0.002404,-0.007194000000000001,-0.012077,0.0,-0.022005
002695.SZ,-0.00764,0.003422,0.016198,-0.015101,-0.013629,0.009499,-0.00941,-0.004318,-0.02255
002724.SZ,0.023613,-0.020760999999999998,-0.071849,-0.008883,0.008963,-0.02665,-0.003911,0.005235999999999999,-0.015625
002734.SZ,-0.008529,0.005376,-0.014973,-0.016287,-0.007725999999999999,-0.002225,-0.007804,0.0022470000000000003,-0.016816
002753.SZ,0.009358,0.0,-0.029138999999999998,-0.0027289999999999997,-0.010944,0.005533,-0.01238,0.005571,-0.011080000000000001
002783.SZ,0.004608,-0.005734,-0.011533999999999999,-0.01867,-0.004756,0.016726,-0.018801000000000002,0.0071860000000000005,-0.013080000000000001
002798.SZ,-0.013141,-0.007989000000000001,-0.0026850000000000003,-0.028264,-0.011080000000000001,-0.0070030000000000005,-0.007052,-0.002841,-0.012821
002915.SZ,-0.008754999999999999,-0.008833,0.005729,-0.007594999999999999,-0.017218999999999998,0.041531000000000005,-0.033022,-0.0057989999999999995,-0.012962
002925.SZ,-0.004688,0.008373,-0.008822,0.0062829999999999995,0.011967,-0.033419,-0.031383,-0.002197,-0.011557999999999999
002929.SZ,-0.020506000000000003,0.001434,-0.003723,0.037942000000000004,0.068402,-0.031104,-0.014714,0.013576,-0.026520000000000002
002937.SZ,-0.012076,-0.014983999999999999,-0.016813,0.013028999999999999,-0.003215,0.0,-0.010484,-0.004482,-0.002865
002958.SZ,0.013333,-0.0032890000000000003,0.019802,-0.006472,-0.016287,-0.009934,0.0033439999999999998,0.0,-0.016667
002969.SZ,-0.002392,-0.002398,-0.007212,-0.002421,-0.007281999999999999,0.002445,-0.012195000000000001,0.0,-0.007407
002988.SZ,0.004881,0.003778,-0.001613,-0.001616,-0.019957,0.001651,-0.011538,0.000556,-0.007221999999999999
003035.SZ,0.0,-0.017937,-0.010653999999999999,-0.003077,-0.010802,0.00468,-0.015528,-0.01735,-0.011236
300019.SZ,-0.004824999999999999,-0.000606,0.000606,0.014544999999999999,-0.005974,0.003606,-0.017365,0.001219,-0.002435
300055.SZ,0.016861,-0.010204,-0.006443,-0.003891,-0.00651,-0.005242,-0.002635,-0.002642,-0.021192000000000003
300065.SZ,0.006399,-0.011807000000000002,0.006434,0.010959000000000002,-0.007227,-0.009099000000000001,-0.016529000000000002,0.0,-0.028945
300072.SZ,0.0,-0.0027400000000000002,0.005495,-0.008197,-0.008264,-0.002778,-0.008357,0.005618,-0.02514
300082.SZ,0.007509,-0.0062109999999999995,0.00125,-0.008739,-0.011335,-0.0063690000000000005,-0.0025640000000000003,0.0,-0.01671
300088.SZ,0.003247,-0.003236,0.001623,0.011345000000000001,0.0,-0.011217999999999999,-0.012966,-0.0032840000000000005,-0.018122
300091.SZ,0.07516300000000001,-0.036474,-0.0347,0.013071999999999999,0.006452,0.012821,-0.028481,0.0,-0.035831
300134.SZ,-0.005192,0.0062629999999999995,-0.001037,0.023884,-0.005071,-0.007136,-0.017454,-0.005225,-0.028361
300136.SZ,-0.004255,0.001603,-0.0048,0.017685,0.004739,-0.007862000000000001,-0.013734999999999999,-0.005356,-0.02154
300137.SZ,-0.006885,0.0051990000000000005,-0.008621,0.001739,0.0069440000000000005,-0.015517000000000001,-0.001751,0.008772,-0.003478
300172.SZ,-0.005952,-0.011976,-0.008081,-0.008147,-0.008214,0.0,-0.012421999999999999,0.010482,-0.020747
300177.SZ,-0.015896,0.004405,-0.011696,0.010355000000000001,0.002928,-0.008759,-0.016200000000000003,0.0,-0.019461
300180.SZ,0.01847,0.007772,-0.007712,0.007772,-0.012853000000000002,-0.010417000000000001,0.002632,-0.005249,-0.01847
300187.SZ,-0.011382000000000001,-0.004934,-0.009917,-0.008347,0.003367,-0.001678,-0.0033610000000000003,-0.005059,-0.010169
300194.SZ,-0.007538,-0.012658,0.012821,-0.005063,-0.022900999999999998,0.010417000000000001,0.020619000000000002,0.0,0.0
300206.SZ,-0.010589999999999999,-0.016819999999999998,0.014774,-0.014558999999999999,-0.015552,0.0023699999999999997,0.00788,-0.007819,0.007092
300214.SZ,-0.003096,0.004658,-0.010819,-0.004688,-0.009419,0.011094,-0.007837,-0.00316,-0.015848
300215.SZ,0.0,0.009434,-0.007477,0.00565,-0.009363,-0.005671000000000001,-0.007605,0.001916,-0.015296
300236.SZ,0.0053890000000000006,0.001072,-0.010976999999999999,0.010287,-0.010182,-0.014077,-0.002746,-0.004405,-0.027102
300241.SZ,0.001961,0.0,-0.003914,0.009823,-0.009728,0.0,-0.019646,-0.004008,-0.024145
300255.SZ,-0.001988,-0.005976,0.01002,0.0,-0.021825,0.006085,0.042339,0.007737000000000001,0.021113
300271.SZ,0.004107,-0.002045,-0.003074,0.026720999999999998,0.017017,-0.012795,-0.007976,0.001005,-0.027108
300279.SZ,0.003578,0.01426,0.02109,-0.003442,-0.005181,-0.019097,-0.026549,-0.023636,-0.01676
300285.SZ,0.010086999999999999,-0.001332,0.005667,-0.016904,0.004719999999999999,-0.025838999999999997,0.028936000000000003,0.037831000000000004,-0.026774
300289.SZ,-0.003407,-0.008547,0.010345,-0.003413,-0.018836,0.010471,0.013817,-0.008518,0.015464
300318.SZ,-0.003604,-0.005425,0.012726999999999999,-0.010771999999999999,-0.019964,0.009259,0.023853,-0.003584,0.001799
300320.SZ,-0.007624,0.00128,-0.0063939999999999995,0.006435,-0.011509,-0.018111,-0.01054,0.009321000000000001,-0.019789
300345.SZ,-0.0057799999999999995,0.013566,-0.010516000000000001,-0.004830999999999999,0.004854,0.030918,-0.011246,0.0,-0.001896
300381.SZ,-0.001374,0.01238,0.01087,-0.004032,-0.021591999999999997,0.0027589999999999997,0.0068779999999999996,-0.005464,-0.008242000000000001
300406.SZ,-0.017094,-0.004092,0.031844000000000004,-0.014435,-0.00202,-0.005567,-0.002545,-0.028061,-0.016273
300409.SZ,0.00311,0.013178,-0.014537,0.000776,-0.008534,-0.0046949999999999995,0.001572,0.0,-0.019622999999999998
300429.SZ,0.0072770000000000005,0.020640000000000002,-0.059656,0.006452,-0.0010680000000000002,-0.016043,-0.01087,0.016484000000000002,-0.018378000000000002
300430.SZ,-0.009954,-0.004692,0.0026939999999999998,-0.036266,-0.043205999999999994,-0.024763,0.04705,0.00214,0.0021349999999999997
300433.SZ,-0.002427,0.007299,0.004026,0.001604,-0.001601,0.0,-0.01684,0.0073409999999999994,-0.024291
300441.SZ,-0.013311,0.023609,-0.031301,0.006803,-0.018581,-0.012048000000000001,0.005226,-0.008666,-0.012238
300470.SZ,0.00658,0.004203,-0.015345,0.014876,0.004188,-0.008341,-0.006542,0.009878,-0.023288000000000003
300483.SZ,0.009693,-0.0048,-0.000804,-0.006436,-0.004049,0.00813,-0.006452,0.19967500000000002,0.014884999999999999
300488.SZ,-0.015446,0.008516000000000001,-0.003556,0.0,-0.015611,-0.009968,-0.01373,0.013921,-0.011442
300543.SZ,0.0010580000000000001,0.010570999999999999,-0.011506,0.0010580000000000001,-0.002114,-0.019068,-0.019438,0.001101,-0.013201000000000001
300547.SZ,-0.015290999999999999,-0.0062109999999999995,-0.01625,0.0,-0.021601,-0.008442,-0.018337000000000003,0.000667,-0.016667
300558.SZ,-0.035813000000000005,-0.054286,-0.0038269999999999997,-0.005863,-0.107179,0.030068,0.032065,-0.005571,-0.016375999999999998
300571.SZ,-0.017686,-0.010375,-0.006167000000000001,0.040025000000000005,0.00179,0.002978,-0.027019,0.0021360000000000003,-0.019793
300642.SZ,-0.003994,-0.007018,0.02524,-0.013786,-0.029456000000000003,-0.005143999999999999,0.018614,0.003553,0.0
300664.SZ,-0.006826,-0.0034360000000000003,0.010345,-0.006826,-0.020619000000000002,0.0,-0.005263,0.012346,0.005226
300683.SZ,0.010013000000000001,-0.01748,0.032395,-0.02392,-0.025033,0.008107999999999999,0.010992,-0.013259,0.015856
300715.SZ,-0.003257,0.005881999999999999,-0.012346,-0.005920999999999999,-0.012574,-0.008713,0.000676,-0.011486000000000001,-0.019139
300719.SZ,-0.005733,-0.005766,-0.0016569999999999998,0.005809,-0.009075999999999999,0.003331,0.00332,0.007443999999999999,-0.010672999999999998
300739.SZ,-0.010021,0.006508000000000001,-0.007902,0.009413,0.0050219999999999996,-0.007138,-0.009346,-0.001451,-0.018895
300747.SZ,-0.008211000000000001,0.011383,-0.01603,0.0034660000000000003,0.019689,-0.040650000000000006,-0.04096,0.009205,-0.017512
300752.SZ,0.001833,0.00122,-0.010353000000000001,0.000615,-0.00615,-0.0049499999999999995,-0.022387999999999998,-0.0038169999999999996,-0.033206
300770.SZ,-0.002411,-0.007493,-0.007306,0.024043000000000002,0.006229,0.017143,-0.033942,-0.001696,-0.016262000000000002
300773.SZ,-0.029411999999999997,-0.007295,0.015828,0.145799,0.015056,-0.032057,0.016807000000000002,-0.008264,-0.042647000000000004
300790.SZ,-0.000674,0.017532000000000002,-0.013253999999999998,0.01679,-0.006605,-0.0019950000000000002,0.021318999999999998,-0.006523,-0.091267
300825.SZ,-0.012923,0.000623,0.012461,0.017846,0.007255,-0.012004999999999998,-0.015795999999999998,0.0030859999999999998,-0.037538
300832.SZ,-0.022792,0.024589,0.003176,-0.010554,-0.017422,0.000362,0.0023510000000000002,0.010646,-0.015532999999999998
300843.SZ,-0.0025879999999999996,-0.0046700000000000005,-0.012513000000000002,0.00528,-0.002626,-0.005793,-0.004237,-0.005850999999999999,-0.018727
300871.SZ,-0.012159999999999999,-0.012896000000000001,0.004157,-0.011236,-0.001196,-0.005988,-0.006626999999999999,0.006064000000000001,-0.014467
300873.SZ,-0.002353,-0.030189,-0.005350000000000001,-0.014181,-0.011904999999999999,-0.016064000000000002,-0.007653,0.017481,-0.020718
301149.SZ,-0.0045000000000000005,0.008137,-0.007175,-0.012646999999999999,-0.009149000000000001,0.046167999999999994,-0.023831,-0.006329,-0.029117
600052.SH,-0.003992,0.01002,0.009921,-0.011788,-0.011928000000000001,-0.004024,-0.0060609999999999995,-0.00813,-0.014343999999999999
600053.SH,-0.008499,0.005714,0.014205,0.017506999999999998,-0.011012,-0.0076549999999999995,-0.006311,0.015526,-0.027102
600058.SH,0.000984,-0.007866,-0.003964,-0.00796,0.0,-0.004012,-0.002014,0.014127,-0.035821
600084.SH,0.0062580000000000005,0.0024879999999999998,0.013648,0.0,0.00612,0.009732,-0.003614,-0.003628,0.020631
600115.SH,-0.006135000000000001,-0.012346,0.00625,-0.004141000000000001,-0.004158,0.002088,-0.008333,0.023109,-0.024641000000000003
600120.SH,-0.004706,-0.0023639999999999998,0.014218,0.007009,-0.006961,-0.004673,-0.009389999999999999,0.0,-0.018956999999999998
600168.SH,0.003125,0.0062309999999999996,0.0,-0.006192,-0.003115,0.003125,-0.007788000000000001,0.009419,-0.017107
600169.SH,0.0038309999999999998,-0.0038169999999999996,-0.007663,-0.007722,-0.007782,-0.007843,-0.007905,0.003984,-0.015872999999999998
600183.SH,0.00565,-0.004994,-0.005019,0.008827,-0.00125,-0.017522,-0.019745,0.024691,-0.034876
600184.SH,-0.000774,0.007745999999999999,-0.001537,-0.002309,-0.0023150000000000002,-0.006187000000000001,-0.006226000000000001,-0.009396999999999999,-0.022925
600198.SH,0.0,0.00607,-0.003017,0.030257,-0.013216,-0.008929,-0.016517,-0.003053,-0.013783
600203.SH,0.018272,0.017945,-0.027244,0.003295,0.0,-0.011493999999999999,-0.018272,0.001692,-0.015203
600218.SH,0.0,0.0055249999999999995,-0.008791,-0.006652,-0.007813,0.007873999999999999,-0.032366,0.0057669999999999996,-0.025228999999999998
600278.SH,-0.010178,0.0,0.0,0.012853000000000002,-0.024112,-0.014303999999999999,-0.013193,0.008021,-0.018568
600292.SH,0.0016309999999999999,-0.008143000000000001,-0.0032840000000000005,-0.004941999999999999,-0.009934,0.0,-0.005017000000000001,0.006723,-0.016694
600336.SH,0.0,0.001704,0.0,-0.010204,-0.006873000000000001,-0.006919999999999999,-0.010452999999999999,-0.001761,-0.021164000000000002
600360.SH,0.002865,0.002857,0.0,0.004274,-0.007092,-0.007143,-0.011511,-0.004366999999999999,-0.01462
600396.SH,0.036885,0.0,0.003953,0.0039369999999999995,0.003922,0.003906,-0.007782,-0.003922,-0.015747999999999998
600416.SH,0.008532,-0.028765,-0.011033999999999999,0.025249999999999998,0.038946,-0.023704999999999997,-0.025409,0.008111,-0.027586
600459.SH,0.014276,0.00064,-0.008312,0.003868,0.0038540000000000002,0.00128,-0.011501999999999998,-0.011635,-0.018967
600490.SH,0.035912,-0.013333,-0.016215999999999998,0.0,0.005495,-0.002732,-0.016437999999999998,-0.011142,-0.028169
600517.SH,-0.006908,0.008696,0.010345,0.025596999999999998,-0.056572,-0.022928,-0.009025,0.010929,-0.045045
600525.SH,-0.007491,0.005659999999999999,-0.0075049999999999995,0.005671000000000001,-0.00188,-0.016949000000000002,-0.01341,0.0019420000000000001,-0.019379999999999998
600569.SH,0.100877,-0.047809,-0.012552,-0.008475,-0.017094,-0.017391,0.013274,0.0,-0.026201
600587.SH,-0.011843,-0.044766,-0.01476,-0.013857999999999999,-0.015192,0.010412999999999999,0.019847,-0.015719,0.0007599999999999999
600617.SH,0.021882000000000002,-0.014988999999999999,-0.006522,0.0,-0.015317,0.011111,-0.015385,0.035714,-0.047414
600619.SH,0.0,0.012559,-0.007752,-0.00625,-0.014151,-0.00319,-0.0144,0.00487,-0.019386
600623.SH,-0.0014990000000000001,-0.003003,0.0015060000000000002,-0.0015040000000000001,-0.0045179999999999994,0.006051,-0.0075190000000000005,0.004545,-0.021116000000000003
600626.SH,0.007895,0.005222,-0.007792,-0.005235999999999999,-0.010526,-0.015957,-0.008107999999999999,-0.008174,-0.013736
600637.SH,0.003745,-0.006219,0.0,0.017522,0.00369,0.003676,-0.013431,-0.0049499999999999995,-0.013682000000000001
600667.SH,0.002778,-0.004155,-0.001391,0.008357,-0.013812,-0.040616000000000006,-0.010219,0.019174,-0.015919000000000003
600694.SH,-0.0025369999999999998,-0.005595,0.007673,-0.011675,-0.004622,-0.003612,-0.005697,0.0,-0.014582999999999999
600707.SH,0.014173,0.003106,0.004644,0.004622,-0.003067,-0.016923,-0.020344,0.014377,-0.045669
600724.SH,0.0,0.011792,0.016316999999999998,0.018349,-0.038288,-0.016393,-0.009524,-0.004808,-0.014493
600727.SH,-0.003241,-0.0032519999999999997,0.003263,-0.009756,-0.004926,0.0,-0.008251,0.004992,-0.014901
600731.SH,-0.008816000000000001,-0.008895,-0.017949,0.0,-0.016971,0.003984,-0.011904999999999999,0.0040160000000000005,-0.010667
600736.SH,-0.0035909999999999996,0.018018,0.0070799999999999995,0.0,-0.029876999999999997,-0.014493,-0.005515,0.0018479999999999998,-0.012915000000000001
600742.SH,-0.006795,0.004561,-0.005675,0.004566,-0.010227,-0.001148,0.001149,0.011480999999999998,-0.00227
600789.SH,-0.005988,-0.0030120000000000004,0.013595,0.0,-0.020863999999999997,0.0076100000000000004,0.021147999999999997,-0.004438,0.0
600792.SH,0.024862000000000002,-0.010782,-0.010899,-0.019284,-0.008427,-0.005666,-0.008547,0.017241,-0.028249
